age,income,employment_status,loan_amount,loan_purpose,years_to_return,loan_approval_status
53,29344,Self-Employed,350000,Personal,3.5,Not Approved
31,57744,Self-Employed,50000,other,0.6,Approved
43,28547,Unemployed,250000,Personal,2.5,Approved
52,52221,Employed,200000,other,2,Not Approved
40,55152,Self-Employed,300000,Home,3,Approved
31,30267,Self-Employed,300000,other,3,Not Approved
21,29960,Employed,250000,other,2.5,Not Approved
27,27522,Unemployed,125000,other,1.2,Not Approved
43,35476,Unemployed,150000,Personal,1.5,Approved
51,40958,Self-Employed,50000,other,0.6,Not Approved
41,57685,Unemployed,50000,other,0.6,Not Approved
32,38858,Self-Employed,100000,other,1,Approved
44,32319,Unemployed,75000,Personal,0.8,Approved
39,59991,Unemployed,200000,other,2,Not Approved
51,21240,Unemployed,400000,other,4,Not Approved
43,49254,Employed,200000,Home,2,Not Approved
35,32978,Self-Employed,100000,Personal,1,Approved
43,42537,Self-Employed,500000,other,5,Not Approved
51,36565,Employed,150000,Car,1.5,Approved
25,40670,Employed,125000,Personal,1.2,Approved
29,52055,Self-Employed,400000,Personal,4,Not Approved
27,52759,Unemployed,75000,Home,0.8,Not Approved
32,52464,Unemployed,300000,Personal,3,Approved
22,49424,Self-Employed,150000,Personal,1.5,Not Approved
40,38749,Unemployed,450000,Car,4.5,Not Approved
39,21051,Employed,500000,Home,5,Not Approved
59,26782,Self-Employed,150000,Home,1.5,Approved
29,57773,Unemployed,75000,Car,0.8,Not Approved
55,45220,Employed,250000,other,2.5,Not Approved
59,43851,Self-Employed,150000,Personal,1.5,Not Approved
52,29106,Self-Employed,500000,Personal,5,Not Approved
27,59741,Employed,250000,Home,2.5,Approved
49,39387,Unemployed,50000,Car,0.6,Not Approved
38,38060,Self-Employed,350000,Home,3.5,Not Approved
29,52909,Employed,200000,other,2,Approved
44,43152,Unemployed,250000,other,2.5,Approved
23,46323,Employed,400000,Car,4,Approved
27,28431,Employed,400000,Personal,4,Approved
27,22366,Self-Employed,400000,Car,4,Approved
36,25014,Unemployed,150000,Home,1.5,Not Approved
52,56567,Unemployed,350000,Personal,3.5,Approved
50,38225,Self-Employed,400000,Personal,4,Not Approved
42,37676,Unemployed,500000,Car,5,Not Approved
58,49538,Self-Employed,300000,Personal,3,Not Approved
25,27402,Employed,100000,Personal,1,Not Approved
39,32696,Employed,100000,other,1,Approved
30,56287,Employed,50000,Car,0.6,Approved
50,57076,Unemployed,350000,Personal,3.5,Not Approved
48,29947,Unemployed,125000,Personal,1.2,Not Approved
47,44472,Self-Employed,300000,Car,3,Approved
21,25718,Self-Employed,350000,other,3.5,Approved
41,45185,Unemployed,350000,Personal,3.5,Not Approved
39,56698,Employed,350000,Home,3.5,Approved
30,39959,Self-Employed,50000,other,0.6,Not Approved
40,49493,Employed,500000,Car,5,Approved
29,39907,Self-Employed,75000,Car,0.8,Not Approved
23,40909,Self-Employed,400000,Car,4,Approved
52,44728,Self-Employed,250000,Car,2.5,Approved
59,52595,Self-Employed,350000,Home,3.5,Not Approved
20,31707,Unemployed,100000,Car,1,Approved
39,40256,Self-Employed,400000,other,4,Approved
40,34400,Self-Employed,250000,other,2.5,Not Approved
32,36771,Unemployed,300000,Car,3,Not Approved
33,44863,Employed,250000,other,2.5,Not Approved
25,20170,Employed,250000,Personal,2.5,Not Approved
30,38946,Unemployed,125000,Personal,1.2,Not Approved
42,38678,Employed,450000,Car,4.5,Not Approved
42,57652,Employed,100000,Home,1,Not Approved
45,30641,Self-Employed,450000,Home,4.5,Approved
20,54341,Employed,450000,Home,4.5,Approved
59,27308,Employed,100000,Car,1,Approved
53,44047,Employed,500000,Car,5,Not Approved
47,20928,Employed,75000,Car,0.8,Not Approved
50,45017,Self-Employed,350000,Car,3.5,Not Approved
22,55159,Self-Employed,400000,Car,4,Approved
50,37066,Self-Employed,150000,Personal,1.5,Not Approved
53,35256,Self-Employed,50000,other,0.6,Approved
34,40304,Unemployed,200000,other,2,Approved
34,57308,Employed,200000,other,2,Not Approved
53,41857,Self-Employed,450000,Car,4.5,Approved
51,49728,Self-Employed,300000,Home,3,Approved
46,42687,Unemployed,75000,Car,0.8,Approved
59,37887,Self-Employed,200000,other,2,Not Approved
54,58719,Employed,100000,Car,1,Not Approved
27,39749,Self-Employed,100000,Personal,1,Approved
49,25019,Employed,450000,Car,4.5,Approved
52,53813,Self-Employed,250000,other,2.5,Approved
23,22223,Employed,150000,Personal,1.5,Not Approved
24,53728,Self-Employed,250000,other,2.5,Approved
56,57130,Unemployed,75000,Car,0.8,Approved
25,20721,Self-Employed,400000,Car,4,Approved
59,43971,Self-Employed,125000,Personal,1.2,Approved
22,34233,Unemployed,200000,Personal,2,Approved
52,35162,Unemployed,500000,Car,5,Approved
40,33679,Self-Employed,125000,other,1.2,Not Approved
38,43390,Employed,150000,Car,1.5,Not Approved
59,28515,Unemployed,500000,other,5,Not Approved
32,45749,Unemployed,100000,other,1,Not Approved
50,40824,Employed,400000,Car,4,Approved
47,45118,Unemployed,400000,Personal,4,Approved
51,58551,Unemployed,50000,Car,0.6,Not Approved
37,43562,Employed,450000,Car,4.5,Not Approved
36,46503,Self-Employed,50000,other,0.6,Not Approved
32,25218,Employed,50000,other,0.6,Not Approved
42,48798,Self-Employed,350000,Home,3.5,Not Approved
47,22863,Employed,300000,Car,3,Not Approved
29,54906,Self-Employed,100000,Personal,1,Approved
47,46815,Self-Employed,300000,Home,3,Approved
40,39687,Employed,75000,Car,0.8,Not Approved
40,31615,Unemployed,50000,Home,0.6,Not Approved
47,37883,Self-Employed,500000,other,5,Not Approved
50,45663,Unemployed,400000,Personal,4,Not Approved
29,37050,Unemployed,400000,Home,4,Approved
32,28085,Unemployed,250000,other,2.5,Approved
58,35079,Self-Employed,75000,Personal,0.8,Approved
26,46892,Employed,500000,other,5,Approved
27,40717,Employed,500000,Car,5,Approved
37,32971,Unemployed,125000,Personal,1.2,Not Approved
35,45043,Employed,150000,other,1.5,Not Approved
21,53054,Self-Employed,450000,Home,4.5,Not Approved
34,46234,Employed,500000,Personal,5,Not Approved
58,58955,Employed,300000,Home,3,Approved
30,25764,Self-Employed,400000,Home,4,Approved
45,40112,Self-Employed,125000,Personal,1.2,Approved
59,36348,Employed,150000,Car,1.5,Not Approved
52,34492,Self-Employed,150000,Home,1.5,Approved
50,38205,Self-Employed,400000,Personal,4,Not Approved
55,41103,Employed,50000,other,0.6,Not Approved
23,55134,Unemployed,100000,Home,1,Approved
50,48898,Unemployed,250000,Car,2.5,Approved
22,24023,Self-Employed,500000,Car,5,Not Approved
56,53339,Self-Employed,500000,Personal,5,Approved
56,44034,Unemployed,300000,other,3,Approved
59,20929,Employed,100000,other,1,Approved
56,53022,Employed,200000,Home,2,Approved
44,38765,Self-Employed,100000,other,1,Approved
25,46411,Self-Employed,50000,Home,0.6,Not Approved
22,25081,Employed,200000,other,2,Not Approved
55,31901,Employed,500000,other,5,Approved
58,49574,Unemployed,450000,other,4.5,Approved
52,31960,Unemployed,200000,other,2,Not Approved
40,30181,Unemployed,75000,Home,0.8,Approved
40,39464,Unemployed,100000,Home,1,Approved
24,50549,Employed,150000,Car,1.5,Not Approved
53,47988,Unemployed,100000,other,1,Approved
44,35241,Employed,75000,Home,0.8,Approved
43,31542,Employed,75000,Car,0.8,Not Approved
55,54260,Unemployed,200000,Home,2,Not Approved
26,27486,Employed,100000,Car,1,Approved
28,47223,Self-Employed,75000,Personal,0.8,Not Approved
34,44511,Self-Employed,450000,Personal,4.5,Not Approved
54,26215,Self-Employed,500000,other,5,Not Approved
40,53703,Self-Employed,350000,Car,3.5,Approved
29,59748,Unemployed,350000,other,3.5,Approved
24,36243,Unemployed,250000,Home,2.5,Not Approved
56,59782,Unemployed,125000,other,1.2,Not Approved
26,35767,Employed,100000,other,1,Approved
